plate,well,location,coating,fixation,dilution,sample_strain,sample_id,OD
p1,b1,p1b1,0.01_FBS,60C,1,LAC,wt,0.5356000066
p1,b2,p1b2,0.01_FBS,60C,1,22251,pos1_empty,0.6514000297
p1,b3,p1b3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.826300025
p1,b4,p1b4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2339999974
p1,b5,p1b5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.453700006
p1,b6,p1b6,0.01_FBS,60C,1,LAC,wt,0.9442999959
p1,b7,p1b7,0.01_FBS,60C,1,22251,pos1_empty,0.9465000033
p1,b8,p1b8,0.01_FBS,60C,1,22251,pos1_agrA_20,0.9948999882
p1,b9,p1b9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2153999954
p1,b10,p1b10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.5975999832
p1,b11,p1b11,0.01_FBS,60C,1,empty,,0.5257999897
p1,c1,p1c1,0.01_FBS,60C,1,LAC,wt,0.3736000061
p1,c2,p1c2,0.01_FBS,60C,1,22251,pos1_empty,0.6065000296
p1,c3,p1c3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.5393999815
p1,c4,p1c4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.1886000037
p1,c5,p1c5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.6583999991
p1,c6,p1c6,0.01_FBS,60C,1,LAC,wt,1.0291999578
p1,c7,p1c7,0.01_FBS,60C,1,22251,pos1_empty,0.9702000022
p1,c8,p1c8,0.01_FBS,60C,1,22251,pos1_agrA_20,0.5273000002
p1,c9,p1c9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2338999957
p1,c10,p1c10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.3158999681
p1,c11,p1c11,0.01_FBS,60C,1,empty,,0.3273999989
p1,d1,p1d1,0.01_FBS,60C,1,LAC,wt,0.481400013
p1,d2,p1d2,0.01_FBS,60C,1,22251,pos1_empty,0.5353000164
p1,d3,p1d3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.6714000106
p1,d4,p1d4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2171999961
p1,d5,p1d5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.6855000257
p1,d6,p1d6,0.01_FBS,60C,1,LAC,wt,1.1025999784
p1,d7,p1d7,0.01_FBS,60C,1,22251,pos1_empty,0.7954000235
p1,d8,p1d8,0.01_FBS,60C,1,22251,pos1_agrA_20,1.8008999825
p1,d9,p1d9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.233799994
p1,d10,p1d10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.9373999834
p1,d11,p1d11,0.01_FBS,60C,1,empty,,0.716899991
p1,e1,p1e1,0.01_FBS,60C,1,LAC,wt,0.5417000055
p1,e2,p1e2,0.01_FBS,60C,1,22251,pos1_empty,0.7069000006
p1,e3,p1e3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.8292000294
p1,e4,p1e4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2081999928
p1,e5,p1e5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.5642000437
p1,e6,p1e6,0.01_FBS,60C,1,LAC,wt,1.22239995
p1,e7,p1e7,0.01_FBS,60C,1,22251,pos1_empty,1.1299999952
p1,e8,p1e8,0.01_FBS,60C,1,22251,pos1_agrA_20,1.2698999643
p1,e9,p1e9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.315200001
p1,e10,p1e10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.880400002
p1,e11,p1e11,0.01_FBS,60C,1,empty,,0.3767000139
p1,f1,p1f1,0.01_FBS,60C,1,LAC,wt,0.5450999737
p1,f2,p1f2,0.01_FBS,60C,1,22251,pos1_empty,0.7807999849
p1,f3,p1f3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.6696000099
p1,f4,p1f4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2092999965
p1,f5,p1f5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.0372999907
p1,f6,p1f6,0.01_FBS,60C,1,LAC,wt,0.9028000236
p1,f7,p1f7,0.01_FBS,60C,1,22251,pos1_empty,0.9492999911
p1,f8,p1f8,0.01_FBS,60C,1,22251,pos1_agrA_20,1.3486000299
p1,f9,p1f9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.2290000021
p1,f10,p1f10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,0.9036999941
p1,f11,p1f11,0.01_FBS,60C,1,empty,,0.0917000026
p1,g1,p1g1,0.01_FBS,60C,1,LAC,wt,0.5253000259
p1,g2,p1g2,0.01_FBS,60C,1,22251,pos1_empty,0.4706999958
p1,g3,p1g3,0.01_FBS,60C,1,22251,pos1_agrA_20,0.9002000093
p1,g4,p1g4,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.3571000099
p1,g5,p1g5,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.0647000074
p1,g6,p1g6,0.01_FBS,60C,1,LAC,wt,0.9872000217
p1,g7,p1g7,0.01_FBS,60C,1,22251,pos1_empty,0.9557999969
p1,g8,p1g8,0.01_FBS,60C,1,22251,pos1_agrA_20,1.5381000042
p1,g9,p1g9,0.01_FBS,60C,1,LAC,atl_KO_pos1_empty,0.4147999883
p1,g10,p1g10,0.01_FBS,60C,1,LAC,atl_KO_pos1_atl,1.7123999596
p1,g11,p1g11,0.01_FBS,60C,1,empty,,0.6251000166
p2,b1,p2b1,0.01_FBS,60C,1,LAC,wt,0.4587000012
p2,b2,p2b2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.4982999861
p2,b3,p2b3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.6247000098
p2,b4,p2b4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.5479000211
p2,b5,p2b5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.9728000164
p2,b6,p2b6,0.01_FBS,60C,1,LAC,wt,0.5552999973
p2,b7,p2b7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.4377000034
p2,b8,p2b8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.7056000233
p2,b9,p2b9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.6560999751
p2,b10,p2b10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.6244999766
p2,b11,p2b11,0.01_FBS,60C,1,empty,,0.412499994
p2,c1,p2c1,0.01_FBS,60C,1,LAC,wt,0.4902000129
p2,c2,p2c2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.4812000096
p2,c3,p2c3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.6315000057
p2,c4,p2c4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.5281999707
p2,c5,p2c5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.8662999868
p2,c6,p2c6,0.01_FBS,60C,1,LAC,wt,0.670599997
p2,c7,p2c7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.8429999948
p2,c8,p2c8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.8866999745
p2,c9,p2c9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.6660000086
p2,c10,p2c10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.0748000145
p2,c11,p2c11,0.01_FBS,60C,1,empty,,0.1611000001
p2,d1,p2d1,0.01_FBS,60C,1,LAC,wt,0.6248999834
p2,d2,p2d2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.8046000004
p2,d3,p2d3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.8661000133
p2,d4,p2d4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.6856999993
p2,d5,p2d5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.2288999557
p2,d6,p2d6,0.01_FBS,60C,1,LAC,wt,0.881099999
p2,d7,p2d7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.6244999766
p2,d8,p2d8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.935199976
p2,d9,p2d9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.7070000172
p2,d10,p2d10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.9244999886
p2,d11,p2d11,0.01_FBS,60C,1,empty,,0.0882000029
p2,e1,p2e1,0.01_FBS,60C,1,LAC,wt,0.5625
p2,e2,p2e2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.6000000238
p2,e3,p2e3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.8424999714
p2,e4,p2e4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.5536999702
p2,e5,p2e5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.9052000046
p2,e6,p2e6,0.01_FBS,60C,1,LAC,wt,0.7889000177
p2,e7,p2e7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.7451999784
p2,e8,p2e8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.9775000215
p2,e9,p2e9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.8687000275
p2,e10,p2e10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.3051999807
p2,e11,p2e11,0.01_FBS,60C,1,empty,,0.1599999964
p2,f1,p2f1,0.01_FBS,60C,1,LAC,wt,0.4460999966
p2,f2,p2f2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.6092000008
p2,f3,p2f3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.5519000292
p2,f4,p2f4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.5217999816
p2,f5,p2f5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.0137000084
p2,f6,p2f6,0.01_FBS,60C,1,LAC,wt,0.7185999751
p2,f7,p2f7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.8061000109
p2,f8,p2f8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.8849999905
p2,f9,p2f9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.763899982
p2,f10,p2f10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.3272000551
p2,f11,p2f11,0.01_FBS,60C,1,empty,,1.1627999544
p2,g1,p2g1,0.01_FBS,60C,1,LAC,wt,0.5706999898
p2,g2,p2g2,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.6772999763
p2,g3,p2g3,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.7893999815
p2,g4,p2g4,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.8296999931
p2,g5,p2g5,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,0.8504999876
p2,g6,p2g6,0.01_FBS,60C,1,LAC,wt,0.6769999862
p2,g7,p2g7,0.01_FBS,60C,1,LAC,srtA_KO_pos1_srtA,0.6747999787
p2,g8,p2g8,0.01_FBS,60C,1,LAC,srtA_KO_pos1_empty,0.6930000186
p2,g9,p2g9,0.01_FBS,60C,1,LAC,icaA_KO_pos1_ica,0.7379000187
p2,g10,p2g10,0.01_FBS,60C,1,LAC,icaA_KO_pos1_empty,1.0146000385
p2,g11,p2g11,0.01_FBS,60C,1,empty,,0.4411999881
p3,b1,p3b1,0.01_FBS,60C,1,LAC,wt,0.3673000038
p3,b2,p3b2,0.01_FBS,60C,1,Newman,wt,0.3878999949
p3,b3,p3b3,0.01_FBS,60C,1,Newman,agrA_KO,0.345600009
p3,b4,p3b4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.3206999898
p3,b5,p3b5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.5406000018
p3,b6,p3b6,0.01_FBS,60C,1,LAC,wt,0.7914999723
p3,b7,p3b7,0.01_FBS,60C,1,Newman,wt,0.6937999725
p3,b8,p3b8,0.01_FBS,60C,1,Newman,agrA_KO,0.5988000035
p3,b9,p3b9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.1968999952
p3,b10,p3b10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.6934000254
p3,b11,p3b11,0.01_FBS,60C,1,empty,,0.1762000024
p3,c1,p3c1,0.01_FBS,60C,1,LAC,wt,0.2942000031
p3,c2,p3c2,0.01_FBS,60C,1,Newman,wt,0.5273000002
p3,c3,p3c3,0.01_FBS,60C,1,Newman,agrA_KO,0.5904999971
p3,c4,p3c4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.3661000133
p3,c5,p3c5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.8452000022
p3,c6,p3c6,0.01_FBS,60C,1,LAC,wt,0.6899999976
p3,c7,p3c7,0.01_FBS,60C,1,Newman,wt,0.8032000065
p3,c8,p3c8,0.01_FBS,60C,1,Newman,agrA_KO,0.6269999743
p3,c9,p3c9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.2465000004
p3,c10,p3c10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.6532999873
p3,c11,p3c11,0.01_FBS,60C,1,empty,,0.3813999891
p3,d1,p3d1,0.01_FBS,60C,1,LAC,wt,0.7448999882
p3,d2,p3d2,0.01_FBS,60C,1,Newman,wt,0.7835999727
p3,d3,p3d3,0.01_FBS,60C,1,Newman,agrA_KO,0.9631000161
p3,d4,p3d4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.5839999914
p3,d5,p3d5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.9384999871
p3,d6,p3d6,0.01_FBS,60C,1,LAC,wt,0.6768000126
p3,d7,p3d7,0.01_FBS,60C,1,Newman,wt,0.8956000209
p3,d8,p3d8,0.01_FBS,60C,1,Newman,agrA_KO,0.6536999941
p3,d9,p3d9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.3413000107
p3,d10,p3d10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.7099999785
p3,d11,p3d11,0.01_FBS,60C,1,empty,,0.0952000022
p3,e1,p3e1,0.01_FBS,60C,1,LAC,wt,0.5996999741
p3,e2,p3e2,0.01_FBS,60C,1,Newman,wt,0.8140000105
p3,e3,p3e3,0.01_FBS,60C,1,Newman,agrA_KO,0.7518000007
p3,e4,p3e4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.3093999922
p3,e5,p3e5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.7997999787
p3,e6,p3e6,0.01_FBS,60C,1,LAC,wt,0.7696999907
p3,e7,p3e7,0.01_FBS,60C,1,Newman,wt,0.9169999957
p3,e8,p3e8,0.01_FBS,60C,1,Newman,agrA_KO,0.7477999926
p3,e9,p3e9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.2486000061
p3,e10,p3e10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.5899999738
p3,e11,p3e11,0.01_FBS,60C,1,empty,,0.0842999965
p3,f1,p3f1,0.01_FBS,60C,1,LAC,wt,0.6252999902
p3,f2,p3f2,0.01_FBS,60C,1,Newman,wt,0.7010999918
p3,f3,p3f3,0.01_FBS,60C,1,Newman,agrA_KO,0.6662999988
p3,f4,p3f4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.4066999853
p3,f5,p3f5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.6668000221
p3,f6,p3f6,0.01_FBS,60C,1,LAC,wt,0.5458999872
p3,f7,p3f7,0.01_FBS,60C,1,Newman,wt,0.7792999744
p3,f8,p3f8,0.01_FBS,60C,1,Newman,agrA_KO,0.9481999874
p3,f9,p3f9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.240199998
p3,f10,p3f10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.7849000096
p3,f11,p3f11,0.01_FBS,60C,1,empty,,0.0833000019
p3,g1,p3g1,0.01_FBS,60C,1,LAC,wt,0.507700026
p3,g2,p3g2,0.01_FBS,60C,1,Newman,wt,0.7148000002
p3,g3,p3g3,0.01_FBS,60C,1,Newman,agrA_KO,0.9767000079
p3,g4,p3g4,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.2182999998
p3,g5,p3g5,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.8302999735
p3,g6,p3g6,0.01_FBS,60C,1,LAC,wt,0.665199995
p3,g7,p3g7,0.01_FBS,60C,1,Newman,wt,0.5393000245
p3,g8,p3g8,0.01_FBS,60C,1,Newman,agrA_KO,0.5292000175
p3,g9,p3g9,0.01_FBS,60C,1,22251,agrA_KO_pos1_empty,0.2352000028
p3,g10,p3g10,0.01_FBS,60C,1,Newman,agrA_KO_pos1_empty,0.6324999928
p3,g11,p3g11,0.01_FBS,60C,1,empty,,0.1010999978
p4,b1,p4b1,0.01_FBS,60C,1,LAC,wt,0.4587000012
p4,b2,p4b2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.4982999861
p4,b3,p4b3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.6247000098
p4,b4,p4b4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.5479000211
p4,b5,p4b5,0.01_FBS,60C,1,LAC,agrA_C123F,0.9728000164
p4,b6,p4b6,0.01_FBS,60C,1,LAC,wt,0.5552999973
p4,b7,p4b7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.4377000034
p4,b8,p4b8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.7056000233
p4,b9,p4b9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.6560999751
p4,b10,p4b10,0.01_FBS,60C,1,LAC,agrA_C123F,0.6244999766
p4,b11,p4b11,0.01_FBS,60C,1,empty,,0.412499994
p4,c1,p4c1,0.01_FBS,60C,1,LAC,wt,0.4902000129
p4,c2,p4c2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.4812000096
p4,c3,p4c3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.6315000057
p4,c4,p4c4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.5281999707
p4,c5,p4c5,0.01_FBS,60C,1,LAC,agrA_C123F,0.8662999868
p4,c6,p4c6,0.01_FBS,60C,1,LAC,wt,0.670599997
p4,c7,p4c7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.8429999948
p4,c8,p4c8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.8866999745
p4,c9,p4c9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.6660000086
p4,c10,p4c10,0.01_FBS,60C,1,LAC,agrA_C123F,1.0748000145
p4,c11,p4c11,0.01_FBS,60C,1,empty,,0.1611000001
p4,d1,p4d1,0.01_FBS,60C,1,LAC,wt,0.6248999834
p4,d2,p4d2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.8046000004
p4,d3,p4d3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.8661000133
p4,d4,p4d4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.6856999993
p4,d5,p4d5,0.01_FBS,60C,1,LAC,agrA_C123F,1.2288999557
p4,d6,p4d6,0.01_FBS,60C,1,LAC,wt,0.881099999
p4,d7,p4d7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.6244999766
p4,d8,p4d8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.935199976
p4,d9,p4d9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.7070000172
p4,d10,p4d10,0.01_FBS,60C,1,LAC,agrA_C123F,0.9244999886
p4,d11,p4d11,0.01_FBS,60C,1,empty,,0.0882000029
p4,e1,p4e1,0.01_FBS,60C,1,LAC,wt,0.5625
p4,e2,p4e2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.6000000238
p4,e3,p4e3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.8424999714
p4,e4,p4e4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.5536999702
p4,e5,p4e5,0.01_FBS,60C,1,LAC,agrA_C123F,0.9052000046
p4,e6,p4e6,0.01_FBS,60C,1,LAC,wt,0.7889000177
p4,e7,p4e7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.7451999784
p4,e8,p4e8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.9775000215
p4,e9,p4e9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.8687000275
p4,e10,p4e10,0.01_FBS,60C,1,LAC,agrA_C123F,1.3051999807
p4,e11,p4e11,0.01_FBS,60C,1,empty,,0.1599999964
p4,f1,p4f1,0.01_FBS,60C,1,LAC,wt,0.4460999966
p4,f2,p4f2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.6092000008
p4,f3,p4f3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.5519000292
p4,f4,p4f4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.5217999816
p4,f5,p4f5,0.01_FBS,60C,1,LAC,agrA_C123F,1.0137000084
p4,f6,p4f6,0.01_FBS,60C,1,LAC,wt,0.7185999751
p4,f7,p4f7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.8061000109
p4,f8,p4f8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.8849999905
p4,f9,p4f9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.763899982
p4,f10,p4f10,0.01_FBS,60C,1,LAC,agrA_C123F,1.3272000551
p4,f11,p4f11,0.01_FBS,60C,1,empty,,1.1627999544
p4,g1,p4g1,0.01_FBS,60C,1,LAC,wt,0.5706999898
p4,g2,p4g2,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.6772999763
p4,g3,p4g3,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.7893999815
p4,g4,p4g4,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.8296999931
p4,g5,p4g5,0.01_FBS,60C,1,LAC,agrA_C123F,0.8504999876
p4,g6,p4g6,0.01_FBS,60C,1,LAC,wt,0.6769999862
p4,g7,p4g7,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_min,0.6747999787
p4,g8,p4g8,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_agrA_20,0.6930000186
p4,g9,p4g9,0.01_FBS,60C,1,LAC,agrA_C123F_pos1_empty,0.7379000187
p4,g10,p4g10,0.01_FBS,60C,1,LAC,agrA_C123F,1.0146000385
p4,g11,p4g11,0.01_FBS,60C,1,empty,,0.4411999881
