plate,well,location,coating,media,fixation,dilution,sample_strain,sample_id,OD
p1,b1,p1b1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.139200002
p1,b2,p1b2,,0.5_glu_3_nacl,60C,1,LAC,wt,1.1315000057
p1,b3,p1b3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,1.2024999857
p1,b4,p1b4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.6368000507
p1,b5,p1b5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,0.3650999963
p1,b6,p1b6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.3930999935
p1,b7,p1b7,,0.5_glu,60C,1,LAC,wt,1.5231000185
p1,b8,p1b8,,0.5_glu,60C,1,LAC,atl_KO_37,1.0042999983
p1,b9,p1b9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,0.9860000014
p1,b10,p1b10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.508699894
p1,b11,p1b11,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.9588999748
p1,b12,p1b12,,0.5_glu,60C,1,LAC,empty,0.1356000006
p1,c1,p1c1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1280999929
p1,c2,p1c2,,0.5_glu_3_nacl,60C,1,LAC,wt,1.0133999586
p1,c3,p1c3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,1.1205999851
p1,c4,p1c4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.3282999992
p1,c5,p1c5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,0.3325000107
p1,c6,p1c6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.3763999939
p1,c7,p1c7,,0.5_glu,60C,1,LAC,wt,1.2604000568
p1,c8,p1c8,,0.5_glu,60C,1,LAC,atl_KO_37,0.6830999851
p1,c9,p1c9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,1.0032000542
p1,c10,p1c10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.4237999916
p1,c11,p1c11,,0.5_glu,60C,1,LAC,agrA_C123F_77,3.0668001175
p1,c12,p1c12,,0.5_glu,60C,1,LAC,empty,0.1273999959
p1,d1,p1d1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1474999934
p1,d2,p1d2,,0.5_glu_3_nacl,60C,1,LAC,wt,1.17900002
p1,d3,p1d3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,1.3026000261
p1,d4,p1d4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.6390999556
p1,d5,p1d5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,0.3201000094
p1,d6,p1d6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.4885999858
p1,d7,p1d7,,0.5_glu,60C,1,LAC,wt,1.5436999798
p1,d8,p1d8,,0.5_glu,60C,1,LAC,atl_KO_37,0.9308999777
p1,d9,p1d9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,1.0309000015
p1,d10,p1d10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.388600111
p1,d11,p1d11,,0.5_glu,60C,1,LAC,agrA_C123F_77,3.2908000946
p1,d12,p1d12,,0.5_glu,60C,1,LAC,empty,0.1325999945
p1,e1,p1e1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.147300005
p1,e2,p1e2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.8842999935
p1,e3,p1e3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,1.1182999611
p1,e4,p1e4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.2386000156
p1,e5,p1e5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,0.5950999856
p1,e6,p1e6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.5584999919
p1,e7,p1e7,,0.5_glu,60C,1,LAC,wt,1.7065999508
p1,e8,p1e8,,0.5_glu,60C,1,LAC,atl_KO_37,0.7883999944
p1,e9,p1e9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,0.9901000261
p1,e10,p1e10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.4607999325
p1,e11,p1e11,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.5996000767
p1,e12,p1e12,,0.5_glu,60C,1,LAC,empty,0.1366000026
p1,f1,p1f1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1510999948
p1,f2,p1f2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.9287999868
p1,f3,p1f3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,1.3277000189
p1,f4,p1f4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.3087999821
p1,f5,p1f5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,1.4091000557
p1,f6,p1f6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.5583000183
p1,f7,p1f7,,0.5_glu,60C,1,LAC,wt,1.4925999641
p1,f8,p1f8,,0.5_glu,60C,1,LAC,atl_KO_37,0.9067999721
p1,f9,p1f9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,1.0026999712
p1,f10,p1f10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.592400074
p1,f11,p1f11,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.7214999199
p1,f12,p1f12,,0.5_glu,60C,1,LAC,empty,0.1605000049
p1,g1,p1g1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1283999979
p1,g2,p1g2,,0.5_glu_3_nacl,60C,1,LAC,wt,1.380499959
p1,g3,p1g3,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.6269999743
p1,g4,p1g4,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_empty,1.388800025
p1,g5,p1g5,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37_comp,1.5957000256
p1,g6,p1g6,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.3743999898
p1,g7,p1g7,,0.5_glu,60C,1,LAC,wt,2.029599905
p1,g8,p1g8,,0.5_glu,60C,1,LAC,atl_KO_37,0.9309999943
p1,g9,p1g9,,0.5_glu,60C,1,LAC,atl_KO_37_empty,0.790899992
p1,g10,p1g10,,0.5_glu,60C,1,LAC,atl_KO_37_comp,2.3894000053
p1,g11,p1g11,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.5854001045
p1,g12,p1g12,,0.5_glu,60C,1,LAC,empty,0.141200006
p2,b1,p2b1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1199000031
p2,b2,p2b2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.7095000148
p2,b3,p2b3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.3907000124
p2,b4,p2b4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.3143000007
p2,b5,p2b5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.8499000072
p2,b6,p2b6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.524600029
p2,b7,p2b7,,0.5_glu,60C,1,LAC,wt,0.983099997
p2,b8,p2b8,,0.5_glu,60C,1,LAC,agrA_C123F_77,1.962100029
p2,b9,p2b9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,2.6415998936
p2,b10,p2b10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,0.9057999849
p2,b11,p2b11,,0.5_glu,60C,1,LAC,atl_KO_37,0.4393999875
p2,b12,p2b12,,0.5_glu,60C,1,LAC,empty,0.1361999959
p2,c1,p2c1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1074000001
p2,c2,p2c2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.7134000063
p2,c3,p2c3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.4282999933
p2,c4,p2c4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.3740000129
p2,c5,p2c5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.6823999882
p2,c6,p2c6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.8238999844
p2,c7,p2c7,,0.5_glu,60C,1,LAC,wt,0.9876999855
p2,c8,p2c8,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.8336000443
p2,c9,p2c9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,2.7683000565
p2,c10,p2c10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,1.1062999964
p2,c11,p2c11,,0.5_glu,60C,1,LAC,atl_KO_37,0.608799994
p2,c12,p2c12,,0.5_glu,60C,1,LAC,empty,0.1184
p2,d1,p2d1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1137000024
p2,d2,p2d2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.8320999742
p2,d3,p2d3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.519299984
p2,d4,p2d4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.3923999965
p2,d5,p2d5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.7318999767
p2,d6,p2d6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.820900023
p2,d7,p2d7,,0.5_glu,60C,1,LAC,wt,1.0004999638
p2,d8,p2d8,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.8173999786
p2,d9,p2d9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,2.8805000782
p2,d10,p2d10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,0.954400003
p2,d11,p2d11,,0.5_glu,60C,1,LAC,atl_KO_37,0.6074000001
p2,d12,p2d12,,0.5_glu,60C,1,LAC,empty,0.1176000014
p2,e1,p2e1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1121999994
p2,e2,p2e2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.744599998
p2,e3,p2e3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.4645999968
p2,e4,p2e4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.3610000014
p2,e5,p2e5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.752399981
p2,e6,p2e6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.7261999846
p2,e7,p2e7,,0.5_glu,60C,1,LAC,wt,1.2058999538
p2,e8,p2e8,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.6816000938
p2,e9,p2e9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,2.7941999435
p2,e10,p2e10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,1.0585999489
p2,e11,p2e11,,0.5_glu,60C,1,LAC,atl_KO_37,0.6830000281
p2,e12,p2e12,,0.5_glu,60C,1,LAC,empty,0.1274999976
p2,f1,p2f1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1172000021
p2,f2,p2f2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.7279000282
p2,f3,p2f3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.4305999875
p2,f4,p2f4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.2978000045
p2,f5,p2f5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.8963999748
p2,f6,p2f6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.6927999854
p2,f7,p2f7,,0.5_glu,60C,1,LAC,wt,1.4060000181
p2,f8,p2f8,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.5028998852
p2,f9,p2f9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,2.6654000282
p2,f10,p2f10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,1.2290999889
p2,f11,p2f11,,0.5_glu,60C,1,LAC,atl_KO_37,0.7332000136
p2,f12,p2f12,,0.5_glu,60C,1,LAC,empty,0.122299999
p2,g1,p2g1,,0.5_glu_3_nacl,60C,1,LAC,empty,0.1312000006
p2,g2,p2g2,,0.5_glu_3_nacl,60C,1,LAC,wt,0.6717000008
p2,g3,p2g3,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77,0.2240999937
p2,g4,p2g4,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_empty,0.2433999926
p2,g5,p2g5,,0.5_glu_3_nacl,60C,1,LAC,agrA_C123F_77_pos1_20,0.872699976
p2,g6,p2g6,,0.5_glu_3_nacl,60C,1,LAC,atl_KO_37,0.8590000272
p2,g7,p2g7,,0.5_glu,60C,1,LAC,wt,1.5684000254
p2,g8,p2g8,,0.5_glu,60C,1,LAC,agrA_C123F_77,2.3856999874
p2,g9,p2g9,,0.5_glu,60C,1,LAC,agrA_C123F_77_empty,1.9903000593
p2,g10,p2g10,,0.5_glu,60C,1,LAC,agrA_C123F_77_pos1_20,1.2719999552
p2,g11,p2g11,,0.5_glu,60C,1,LAC,atl_KO_37,0.6255999804
p2,g12,p2g12,,0.5_glu,60C,1,LAC,empty,0.1275999993
